"C","Historical Regulation Offer Data Report"
"C","Filename: hbregulationoffer_20210317.csv"
"C","Report for: 03/17/2021"
"C","Report generated: 11/27/2022 14:32:08 EST"
"H","Day","Hour Ending","Masked Lead Participant ID","Masked Asset ID","Regulation Low Limit","Regulation High Limit","Regulation Status","Automatic Response Rate","Regulation Offer Price","Regulation Service Offer Price","Regulation Capacity Offer Price","Regulation Inter-Temporal Opportunity Cost"
"D","03/17/2021","01",784897,46049,-1.5,0.5,"UNAVAILABLE",75,,0,0,0
"D","03/17/2021","01",784897,90321,-1.5,1.5,"UNAVAILABLE",250,,0,0,0
"D","03/17/2021","01",872788,21292,221,271,"AVAILABLE",10,,0.5,15,0
"D","03/17/2021","01",872788,37274,110,170,"AVAILABLE",5,,0.5,7,0
"D","03/17/2021","01",872788,72183,110,170,"AVAILABLE",5,,0.3,6,0
"D","03/17/2021","01",872788,76235,221,271,"AVAILABLE",10,,0.5,15,0
"D","03/17/2021","01",872788,92137,110,165,"AVAILABLE",5,,0.6,8,0
"D","03/17/2021","01",878461,54465,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","03/17/2021","01",878461,83798,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","03/17/2021","01",883543,11031,35,45,"UNAVAILABLE",10,,0,0,0
"D","03/17/2021","01",883543,19426,35,45,"UNAVAILABLE",10,,0,0,0
"D","03/17/2021","01",883543,84614,35,45,"UNAVAILABLE",10,,0,0,0
"D","03/17/2021","01",883543,84917,35,45,"UNAVAILABLE",10,,0,0,0
"D","03/17/2021","01",883543,86772,35,45,"UNAVAILABLE",10,,0,0,0
"D","03/17/2021","01",902793,17063,293,313,"AVAILABLE",3.5,,10,10,0
"D","03/17/2021","01",902793,48591,150,389,"AVAILABLE",3,,0,60,0
"D","03/17/2021","01",902793,63229,100,159,"AVAILABLE",3.5,,0.25,6,0.25
"D","03/17/2021","01",902793,79819,113,172,"AVAILABLE",4,,0.25,9,0.25
"D","03/17/2021","01",931075,64814,132,159,"AVAILABLE",3,,0,15,0
"D","03/17/2021","01",931987,42841,220,295,"AVAILABLE",25,,0.25,0,0
"D","03/17/2021","01",931987,81361,220,295,"UNAVAILABLE",25,,0.25,0,0
"D","03/17/2021","01",958512,60802,150,250,"AVAILABLE",5,,0.75,3,0
"D","03/17/2021","01",958512,77459,188.9,286.3,"AVAILABLE",9.5,,0.25,3,0
"D","03/17/2021","02",126216,16568,170,300,"AVAILABLE",3,,0,10,0
"D","03/17/2021","02",126216,65939,200,525,"AVAILABLE",3,,0,10,0
"D","03/17/2021","02",126216,86401,180,333,"AVAILABLE",3,,0,10,0
"D","03/17/2021","02",191345,95889,-1.5,1.5,"UNAVAILABLE",999,,0,0,0
"D","03/17/2021","02",196063,23404,47,57,"AVAILABLE",1,,10,6.5,0
"D","03/17/2021","02",206845,29055,285,585,"AVAILABLE",3,,0,30,0
"D","03/17/2021","02",206845,31335,50,100,"AVAILABLE",1,,0,20,0
"D","03/17/2021","02",206845,67677,-16.7,16.2,"AVAILABLE",250,,0,0,0
"D","03/17/2021","02",212494,31662,321,382,"AVAILABLE",5.3,,0.05,6.72,0.05
"D","03/17/2021","02",212494,44171,172,270,"AVAILABLE",4,,0.06,6.82,0.06
"D","03/17/2021","02",212494,52323,222,366,"AVAILABLE",7.1,,0.07,6.7,0.07
"D","03/17/2021","02",212494,55388,173,290,"AVAILABLE",4,,0.07,6.77,0.07
"D","03/17/2021","02",212494,78679,321,389.5,"AVAILABLE",5.3,,0.06,6.75,0.06
"D","03/17/2021","02",212494,80076,211,338,"AVAILABLE",4.9,,0.08,6.8,0.08
"D","03/17/2021","02",292445,12097,44,47,"UNAVAILABLE",25,,0,0,100
"D","03/17/2021","02",292445,35696,0.5,38,"AVAILABLE",25,,0,0,100
"D","03/17/2021","02",292445,37352,30,38,"AVAILABLE",25,,0,0,100
"D","03/17/2021","02",292445,51737,30,38,"AVAILABLE",25,,0,0,100
"D","03/17/2021","02",292445,52317,30,38,"AVAILABLE",25,,0,0,100
"D","03/17/2021","02",292445,52400,20,22,"UNAVAILABLE",25,,0,0,100
"D","03/17/2021","02",292445,56935,44,47,"UNAVAILABLE",25,,0,0,100
"D","03/17/2021","02",292445,93720,8,38,"AVAILABLE",25,,0,0,100
"D","03/17/2021","02",292445,96291,44,48,"UNAVAILABLE",25,,0,0,100
"D","03/17/2021","02",295534,64231,360,571,"AVAILABLE",12,,0.19,3.99,0
"D","03/17/2021","02",328723,41406,311,475,"AVAILABLE",20,,0.19,4.99,0
"D","03/17/2021","02",328723,45714,145,260,"AVAILABLE",7,,0.19,3.99,0
"D","03/17/2021","02",328723,56535,168,292,"AVAILABLE",11,,0.19,4.99,0
"D","03/17/2021","02",331313,94830,70,80,"AVAILABLE",2,,0,5,0
"D","03/17/2021","02",383731,26606,-5,5,"UNAVAILABLE",999,,0,0,0
"D","03/17/2021","02",412080,44623,55,70,"AVAILABLE",5,,0.05,10,0
"D","03/17/2021","02",412080,59383,55,70,"AVAILABLE",5,,0.05,10,0
"D","03/17/2021","02",412080,68657,90,98,"UNAVAILABLE",5,,5,49,0
"D","03/17/2021","02",412080,75042,82,97,"AVAILABLE",5,,0.05,10,0
"D","03/17/2021","02",412080,82179,82,97,"AVAILABLE",5,,0.1,10,0
"D","03/17/2021","02",474440,85953,-1,1,"UNAVAILABLE",10,,0,0,0
"D","03/17/2021","02",504170,11009,270,378,"AVAILABLE",15,,1,5,0
"D","03/17/2021","02",504170,60658,150,550,"AVAILABLE",4,,10,97.69,0
"D","03/17/2021","02",504170,72020,540,775,"UNAVAILABLE",15,,1,5,0
"D","03/17/2021","02",529988,29235,150,380,"UNAVAILABLE",2.5,,0,99,0
"D","03/17/2021","02",529988,54481,120,200,"UNAVAILABLE",1.5,,0,99,0
"D","03/17/2021","02",529988,54965,50,90,"UNAVAILABLE",1,,0,99,0
"D","03/17/2021","02",529988,96924,45,75,"UNAVAILABLE",1.5,,0,99,0
"D","03/17/2021","02",530232,62643,-20,20,"AVAILABLE",450,,0,0,0
"D","03/17/2021","02",547596,55289,45,65,"UNAVAILABLE",3.5,,10,90,10
"D","03/17/2021","02",582462,53298,130,292,"AVAILABLE",30,,0.1,5,5
"D","03/17/2021","02",582462,60188,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","03/17/2021","02",582462,66602,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","03/17/2021","02",582462,83099,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","03/17/2021","02",591975,12297,145,261,"AVAILABLE",8,,0.05,6.25,0.05
"D","03/17/2021","02",591975,20846,205,270,"AVAILABLE",4,,0.01,9,0.01
"D","03/17/2021","02",591975,24780,145,261,"UNAVAILABLE",8,,0.05,6,0.05
"D","03/17/2021","02",591975,29587,150,240,"AVAILABLE",8,,0.25,8,0.25
"D","03/17/2021","02",591975,36992,145,261,"AVAILABLE",10,,0.01,6.25,0.01
"D","03/17/2021","02",591975,55408,145,261,"AVAILABLE",10,,0.01,6,0.01
"D","03/17/2021","02",591975,56483,204,254,"AVAILABLE",5,,0.05,6,0.05
"D","03/17/2021","02",591975,64475,202,252,"AVAILABLE",8,,0.05,6,0.05
"D","03/17/2021","02",591975,67172,150,240,"AVAILABLE",8,,0.05,8,0.25
"D","03/17/2021","02",591975,79527,155,250,"AVAILABLE",8,,0.01,5.75,0.25
"D","03/17/2021","02",591975,88727,145,259,"AVAILABLE",8,,0.05,6.5,0.05
"D","03/17/2021","02",591975,93164,150,258,"AVAILABLE",8,,0.01,6.25,0.25
"D","03/17/2021","02",595644,34578,406,585,"AVAILABLE",10,,0,10.48,0
"D","03/17/2021","02",698953,16639,7,33,"UNAVAILABLE",15,,0,0,0
"D","03/17/2021","02",698953,17045,14,25,"UNAVAILABLE",11,,0,0,0
"D","03/17/2021","02",698953,37939,5,26,"UNAVAILABLE",14.7,,0,0,0
"D","03/17/2021","02",698953,52447,5,29,"UNAVAILABLE",11,,0,0,0
"D","03/17/2021","02",698953,59695,5,16,"UNAVAILABLE",7.5,,0,0,0
"D","03/17/2021","02",698953,66465,5,32,"UNAVAILABLE",15,,0,0,0
"D","03/17/2021","02",711583,10002,-1,1,"UNAVAILABLE",2,,0,0,0
"D","03/17/2021","02",711583,10004,-1,1,"AVAILABLE",10,,0,0,0
"D","03/17/2021","02",711583,56432,-2,2,"UNAVAILABLE",2,,0,0,0
"D","03/17/2021","02",711583,80285,-2,2,"UNAVAILABLE",2,,0,0,0
"D","03/17/2021","02",711583,86326,-2,2,"UNAVAILABLE",2,,0,0,0
"D","03/17/2021","02",732232,67022,-1.9,1.9,"AVAILABLE",100,,0,0,0
"D","03/17/2021","02",739738,19882,300,495.2,"AVAILABLE",8,,0,1,0
"D","03/17/2021","02",739738,58855,100,150,"UNAVAILABLE",5,,0,5,0
"D","03/17/2021","02",739738,70847,300,325,"UNAVAILABLE",4,,0,3,0
"D","03/17/2021","02",784897,46049,-1.5,0.5,"UNAVAILABLE",75,,0,0,0
"D","03/17/2021","02",784897,90321,-1.5,1.5,"UNAVAILABLE",250,,0,0,0
"D","03/17/2021","02",872788,21292,221,271,"AVAILABLE",10,,0.5,15,0
"D","03/17/2021","02",872788,37274,110,170,"AVAILABLE",5,,0.5,7,0
"D","03/17/2021","02",872788,72183,110,170,"AVAILABLE",5,,0.3,6,0
"D","03/17/2021","02",872788,76235,221,271,"AVAILABLE",10,,0.5,15,0
"D","03/17/2021","02",872788,92137,110,165,"AVAILABLE",5,,0.6,8,0
"D","03/17/2021","02",878461,54465,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","03/17/2021","02",878461,83798,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","03/17/2021","02",883543,11031,35,45,"UNAVAILABLE",10,,0,0,0
"D","03/17/2021","02",883543,19426,35,45,"UNAVAILABLE",10,,0,0,0
"D","03/17/2021","02",883543,84614,35,45,"UNAVAILABLE",10,,0,0,0
"D","03/17/2021","02",883543,84917,35,45,"UNAVAILABLE",10,,0,0,0
"D","03/17/2021","02",883543,86772,35,45,"UNAVAILABLE",10,,0,0,0
"D","03/17/2021","02",902793,17063,293,313,"AVAILABLE",3.5,,10,10,0
"D","03/17/2021","02",902793,48591,150,389,"AVAILABLE",3,,0,60,0
"D","03/17/2021","02",902793,63229,100,159,"AVAILABLE",3.5,,0.25,6,0.25
"D","03/17/2021","02",902793,79819,113,172,"AVAILABLE",4,,0.25,9,0.25
"D","03/17/2021","02",931075,64814,132,159,"AVAILABLE",3,,0,15,0
"D","03/17/2021","02",931987,42841,220,295,"AVAILABLE",25,,0.25,0,0
"D","03/17/2021","02",931987,81361,220,295,"UNAVAILABLE",25,,0.25,0,0
"D","03/17/2021","02",958512,60802,150,250,"AVAILABLE",5,,0.75,3,0
"D","03/17/2021","02",958512,77459,188.9,286,"AVAILABLE",9.5,,0.25,3,0
"D","03/17/2021","03",126216,16568,170,300,"AVAILABLE",3,,0,10,0
"D","03/17/2021","03",126216,65939,200,525,"AVAILABLE",3,,0,10,0
"D","03/17/2021","03",126216,86401,180,333,"AVAILABLE",3,,0,10,0
"D","03/17/2021","03",191345,95889,-1.5,1.5,"UNAVAILABLE",999,,0,0,0
"D","03/17/2021","03",196063,23404,47,57,"AVAILABLE",1,,10,6.5,0
"D","03/17/2021","03",206845,29055,285,585,"AVAILABLE",3,,0,30,0
"D","03/17/2021","03",206845,31335,50,100,"AVAILABLE",1,,0,20,0
"D","03/17/2021","03",206845,67677,-16.7,16.2,"AVAILABLE",250,,0,0,0
"D","03/17/2021","03",212494,31662,322,382,"AVAILABLE",5.3,,0.05,6.72,0.05
"D","03/17/2021","03",212494,44171,172,271,"AVAILABLE",4,,0.06,6.82,0.06
"D","03/17/2021","03",212494,52323,222,366,"AVAILABLE",7.1,,0.07,6.7,0.07
"D","03/17/2021","03",212494,55388,173,290,"AVAILABLE",4,,0.07,6.77,0.07
"D","03/17/2021","03",212494,78679,321,389.5,"AVAILABLE",5.3,,0.06,6.75,0.06
"D","03/17/2021","03",212494,80076,211,339,"AVAILABLE",4.9,,0.08,6.8,0.08
"D","03/17/2021","03",292445,12097,44,47,"UNAVAILABLE",25,,0,0,100
"D","03/17/2021","03",292445,35696,0.5,38,"AVAILABLE",25,,0,0,100
"D","03/17/2021","03",292445,37352,30,38,"AVAILABLE",25,,0,0,100
"D","03/17/2021","03",292445,51737,30,38,"AVAILABLE",25,,0,0,100
"D","03/17/2021","03",292445,52317,30,38,"AVAILABLE",25,,0,0,100
"D","03/17/2021","03",292445,52400,20,22,"UNAVAILABLE",25,,0,0,100
"D","03/17/2021","03",292445,56935,44,47,"UNAVAILABLE",25,,0,0,100
"D","03/17/2021","03",292445,93720,8,38,"AVAILABLE",25,,0,0,100
"D","03/17/2021","03",292445,96291,44,48,"UNAVAILABLE",25,,0,0,100
"D","03/17/2021","03",295534,64231,360,572,"AVAILABLE",12,,0.19,3.99,0
"D","03/17/2021","03",328723,41406,311,460,"AVAILABLE",20,,0.19,4.99,0
"D","03/17/2021","03",328723,45714,145,260,"AVAILABLE",7,,0.19,3.99,0
"D","03/17/2021","03",328723,56535,168,292,"AVAILABLE",11,,0.19,4.99,0
"D","03/17/2021","03",331313,94830,70,80,"AVAILABLE",2,,0,5,0
"D","03/17/2021","03",383731,26606,-5,5,"UNAVAILABLE",999,,0,0,0
"D","03/17/2021","03",412080,44623,55,70,"AVAILABLE",5,,0.05,10,0
"D","03/17/2021","03",412080,59383,55,70,"AVAILABLE",5,,0.05,10,0
"D","03/17/2021","03",412080,68657,90,98,"UNAVAILABLE",5,,5,49,0
"D","03/17/2021","03",412080,75042,82,97,"AVAILABLE",5,,0.05,10,0
"D","03/17/2021","03",412080,82179,82,97,"AVAILABLE",5,,0.1,10,0
"D","03/17/2021","03",474440,85953,-1,1,"UNAVAILABLE",10,,0,0,0
"D","03/17/2021","03",504170,11009,270,379,"AVAILABLE",15,,1,5,0
"D","03/17/2021","03",504170,60658,150,550,"AVAILABLE",4,,10,97.69,0
"D","03/17/2021","03",504170,72020,540,777,"UNAVAILABLE",15,,1,5,0
"D","03/17/2021","03",529988,29235,150,380,"UNAVAILABLE",2.5,,0,99,0
"D","03/17/2021","03",529988,54481,120,200,"UNAVAILABLE",1.5,,0,99,0
"D","03/17/2021","03",529988,54965,50,90,"UNAVAILABLE",1,,0,99,0
"D","03/17/2021","03",529988,96924,45,75,"UNAVAILABLE",1.5,,0,99,0
"D","03/17/2021","03",530232,62643,-20,20,"AVAILABLE",450,,0,0,0
"D","03/17/2021","03",547596,55289,45,65,"UNAVAILABLE",3.5,,10,90,10
"D","03/17/2021","03",582462,53298,130,292,"AVAILABLE",30,,0.1,5,5
"D","03/17/2021","03",582462,60188,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","03/17/2021","03",582462,66602,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","03/17/2021","03",582462,83099,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","03/17/2021","03",591975,12297,145,261,"AVAILABLE",8,,0.05,6.25,0.05
"D","03/17/2021","03",591975,20846,205,269,"AVAILABLE",4,,0.01,9,0.01
"D","03/17/2021","03",591975,24780,145,261,"UNAVAILABLE",8,,0.05,6,0.05
"D","03/17/2021","03",591975,29587,150,240,"AVAILABLE",8,,0.25,8,0.25
"D","03/17/2021","03",591975,36992,145,262,"AVAILABLE",10,,0.01,6.25,0.01
"D","03/17/2021","03",591975,55408,145,262,"AVAILABLE",10,,0.01,6,0.01
"D","03/17/2021","03",591975,56483,204,254,"AVAILABLE",5,,0.05,0.05,0.05
"D","03/17/2021","03",591975,64475,203,253,"AVAILABLE",8,,0.05,0.05,0.05
"D","03/17/2021","03",591975,67172,150,240,"AVAILABLE",8,,0.05,8,0.25
"D","03/17/2021","03",591975,79527,155,250,"AVAILABLE",8,,0.01,5.75,0.25
"D","03/17/2021","03",591975,88727,145,259,"AVAILABLE",8,,0.05,6.5,0.05
"D","03/17/2021","03",591975,93164,150,257,"AVAILABLE",8,,0.01,6.25,0.25
"D","03/17/2021","03",595644,34578,406,585,"AVAILABLE",10,,0,9.58,0
"D","03/17/2021","03",698953,16639,7,33,"UNAVAILABLE",15,,0,0,0
"D","03/17/2021","03",698953,17045,14,25,"UNAVAILABLE",11,,0,0,0
"D","03/17/2021","03",698953,37939,5,26,"UNAVAILABLE",14.7,,0,0,0
"D","03/17/2021","03",698953,52447,5,29,"UNAVAILABLE",11,,0,0,0
"D","03/17/2021","03",698953,59695,5,16,"UNAVAILABLE",7.5,,0,0,0
"D","03/17/2021","03",698953,66465,5,32,"UNAVAILABLE",15,,0,0,0
"D","03/17/2021","03",711583,10002,-1,1,"UNAVAILABLE",2,,0,0,0
"D","03/17/2021","03",711583,10004,-1,1,"AVAILABLE",10,,0,0,0
"D","03/17/2021","03",711583,56432,-2,2,"UNAVAILABLE",2,,0,0,0
"D","03/17/2021","03",711583,80285,-2,2,"UNAVAILABLE",2,,0,0,0
"D","03/17/2021","03",711583,86326,-2,2,"UNAVAILABLE",2,,0,0,0
"D","03/17/2021","03",732232,67022,-1.9,1.9,"AVAILABLE",100,,0,0,0
"D","03/17/2021","03",739738,19882,300,495.1,"AVAILABLE",8,,0,1,0
"D","03/17/2021","03",739738,58855,100,150,"UNAVAILABLE",5,,0,5,0
"D","03/17/2021","03",739738,70847,300,325,"UNAVAILABLE",4,,0,3,0
"D","03/17/2021","03",784897,46049,-1.5,0.5,"UNAVAILABLE",75,,0,0,0
"D","03/17/2021","03",784897,90321,-1.5,1.5,"UNAVAILABLE",250,,0,0,0
"D","03/17/2021","03",872788,21292,221,271,"AVAILABLE",10,,0.5,15,0
"D","03/17/2021","03",872788,37274,110,170,"AVAILABLE",5,,0.5,7,0
"D","03/17/2021","03",872788,72183,110,170,"AVAILABLE",5,,0.3,6,0
"D","03/17/2021","03",872788,76235,221,271,"AVAILABLE",10,,0.5,15,0
"D","03/17/2021","03",872788,92137,110,165,"AVAILABLE",5,,0.6,8,0
"D","03/17/2021","03",878461,54465,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","03/17/2021","03",878461,83798,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","03/17/2021","03",883543,11031,35,45,"UNAVAILABLE",10,,0,0,0
"D","03/17/2021","03",883543,19426,35,45,"UNAVAILABLE",10,,0,0,0
"D","03/17/2021","03",883543,84614,35,45,"UNAVAILABLE",10,,0,0,0
"D","03/17/2021","03",883543,84917,35,45,"UNAVAILABLE",10,,0,0,0
"D","03/17/2021","03",883543,86772,35,45,"UNAVAILABLE",10,,0,0,0
"D","03/17/2021","03",902793,17063,293,313,"AVAILABLE",3.5,,10,10,0
"D","03/17/2021","03",902793,48591,150,389,"AVAILABLE",3,,0,60,0
"D","03/17/2021","03",902793,63229,100,159,"AVAILABLE",3.5,,0.25,6,0.25
"D","03/17/2021","03",902793,79819,113,172,"AVAILABLE",4,,0.25,9,0.25
"D","03/17/2021","03",931075,64814,132,159,"AVAILABLE",3,,0,15,0
"D","03/17/2021","03",931987,42841,220,295,"AVAILABLE",25,,0.25,0,0
"D","03/17/2021","03",931987,81361,220,295,"UNAVAILABLE",25,,0.25,0,0
"D","03/17/2021","03",958512,60802,150,250,"AVAILABLE",5,,0.75,3,0
"D","03/17/2021","03",958512,77459,188.9,285.8,"AVAILABLE",9.5,,0.25,3,0
"D","03/17/2021","04",126216,16568,170,300,"AVAILABLE",3,,0,10,0
"D","03/17/2021","04",126216,65939,200,525,"AVAILABLE",3,,0,10,0
"D","03/17/2021","04",126216,86401,180,333,"AVAILABLE",3,,0,10,0
"D","03/17/2021","04",191345,95889,-1.5,1.5,"UNAVAILABLE",999,,0,0,0
"D","03/17/2021","04",196063,23404,47,57,"AVAILABLE",1,,10,6.5,0
"D","03/17/2021","04",206845,29055,285,585,"AVAILABLE",3,,0,30,0
"D","03/17/2021","04",206845,31335,50,100,"AVAILABLE",1,,0,20,0
"D","03/17/2021","04",206845,67677,-16.7,16.2,"AVAILABLE",250,,0,0,0
"D","03/17/2021","04",212494,31662,322,382,"AVAILABLE",5.3,,0.05,6.72,0.05
"D","03/17/2021","04",212494,44171,172,271,"AVAILABLE",4,,0.06,6.82,0.06
"D","03/17/2021","04",212494,52323,222,368,"AVAILABLE",7.1,,0.07,6.7,0.07
"D","03/17/2021","04",212494,55388,173,291,"AVAILABLE",4,,0.07,6.77,0.07
"D","03/17/2021","04",212494,78679,322,390,"AVAILABLE",5.3,,0.06,6.75,0.06
"D","03/17/2021","04",212494,80076,211,339,"AVAILABLE",4.9,,0.08,6.8,0.08
"D","03/17/2021","04",292445,12097,44,47,"UNAVAILABLE",25,,0,0,100
"D","03/17/2021","04",292445,35696,0.5,38,"AVAILABLE",25,,0,0,100
