"C","Historical Regulation Offer Data Report"
"C","Filename: hbregulationoffer_20210629.csv"
"C","Report for: 06/29/2021"
"C","Report generated: 11/27/2022 14:49:11 EST"
"H","Day","Hour Ending","Masked Lead Participant ID","Masked Asset ID","Regulation Low Limit","Regulation High Limit","Regulation Status","Automatic Response Rate","Regulation Offer Price","Regulation Service Offer Price","Regulation Capacity Offer Price","Regulation Inter-Temporal Opportunity Cost"
"H","Date","String","Number","Number","MW","MW","String","MW/Minute","$/MW","$/MW","$/MW","$/MW"
"D","06/29/2021","17",292445,52317,38,46,"AVAILABLE",25,,0,0,100
"D","06/29/2021","17",292445,52400,20,22,"UNAVAILABLE",25,,0,0,100
"D","06/29/2021","17",292445,56935,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","06/29/2021","17",292445,93720,8,38,"AVAILABLE",25,,0,0,100
"D","06/29/2021","17",292445,96291,44,48,"UNAVAILABLE",25,,0,0,100
"D","06/29/2021","17",295534,64231,355,501,"AVAILABLE",12,,0.19,3.99,0
"D","06/29/2021","17",328723,41406,311,459,"AVAILABLE",20,,0.19,4.99,0
"D","06/29/2021","17",328723,45714,145,212,"AVAILABLE",7,,0.19,3.99,0
"D","06/29/2021","17",328723,56535,168,245,"AVAILABLE",11,,0.19,4.99,0
"D","06/29/2021","17",331313,94830,70,80,"AVAILABLE",2,,0,5,0
"D","06/29/2021","17",383731,26606,-5,3,"AVAILABLE",362,,0,0,0
"D","06/29/2021","17",412080,44623,55,70,"AVAILABLE",5,,0.1,10,0
"D","06/29/2021","17",412080,59383,55,70,"AVAILABLE",5,,0.1,10,0
"D","06/29/2021","17",412080,68657,87,98,"UNAVAILABLE",5,,0.1,10,0
"D","06/29/2021","17",412080,75042,82,97,"AVAILABLE",5,,0.15,10,0
"D","06/29/2021","17",412080,82179,82,97,"AVAILABLE",5,,0.25,10,0
"D","06/29/2021","17",474440,80370,-5,5,"UNAVAILABLE",10,,0,0,0
"D","06/29/2021","17",474440,85953,-1,1,"UNAVAILABLE",10,,0,0,0
"D","06/29/2021","17",504170,11009,500,608,"AVAILABLE",15,,1,5,0
"D","06/29/2021","17",504170,60658,150,550,"UNAVAILABLE",4,,10,97.69,0
"D","06/29/2021","17",504170,72020,500,628,"AVAILABLE",15,,1,5,0
"D","06/29/2021","17",529988,29235,150,380,"UNAVAILABLE",2.5,,0,99,0
"D","06/29/2021","17",529988,54481,120,200,"UNAVAILABLE",1.5,,0,99,0
"D","06/29/2021","17",529988,54965,50,90,"UNAVAILABLE",1,,0,99,0
"D","06/29/2021","17",529988,96924,45,75,"UNAVAILABLE",1.5,,0,99,0
"D","06/29/2021","17",530232,62643,-20,20,"AVAILABLE",450,,0,0,0
"D","06/29/2021","17",547596,55289,45,65,"UNAVAILABLE",3.5,,10,90,10
"D","06/29/2021","17",582462,53298,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","06/29/2021","17",582462,60188,130,292,"AVAILABLE",30,,0.1,5,5
"D","06/29/2021","17",582462,66602,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","06/29/2021","17",582462,83099,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","06/29/2021","17",591975,12297,145,234,"AVAILABLE",8,,0.05,6.25,0.05
"D","06/29/2021","17",591975,20846,179,235,"AVAILABLE",4,,0.01,9,0.01
"D","06/29/2021","17",591975,24780,145,224,"AVAILABLE",8,,0.05,6.75,0.05
"D","06/29/2021","17",591975,29587,150,216,"AVAILABLE",8,,0.25,8,0.25
"D","06/29/2021","17",591975,36992,145,235,"AVAILABLE",10,,0.01,6.25,0.01
"D","06/29/2021","17",591975,55408,145,235,"AVAILABLE",10,,0.01,6,0.01
"D","06/29/2021","17",591975,56483,178,228,"AVAILABLE",5,,0.05,6,0.05
"D","06/29/2021","17",591975,64475,174,224,"AVAILABLE",8,,0.05,6,0.05
"D","06/29/2021","17",591975,67172,150,213,"AVAILABLE",8,,0.05,8,0.25
"D","06/29/2021","17",591975,79527,150,210,"AVAILABLE",8,,0.01,5.75,0.25
"D","06/29/2021","17",591975,88727,145,225,"AVAILABLE",8,,0.05,6.5,0.05
"D","06/29/2021","17",591975,93164,150,222,"AVAILABLE",8,,0.01,6.25,0.25
"D","06/29/2021","17",595644,34578,406,518,"AVAILABLE",10,,0,11.38,0
"D","06/29/2021","17",698953,16639,7,33,"UNAVAILABLE",15,,0,0,0
"D","06/29/2021","17",698953,17045,14,25,"UNAVAILABLE",11,,0,0,0
"D","06/29/2021","17",698953,37939,5,26,"UNAVAILABLE",14.7,,0,0,0
"D","06/29/2021","17",698953,52447,5,29,"UNAVAILABLE",11,,0,0,0
"D","06/29/2021","17",698953,59695,5,16,"UNAVAILABLE",7.5,,0,0,0
"D","06/29/2021","17",698953,66465,5,32,"UNAVAILABLE",15,,0,0,0
"D","06/29/2021","17",711583,10002,-1,1,"UNAVAILABLE",2,,0,0,0
"D","06/29/2021","17",711583,10004,-1,1,"UNAVAILABLE",1,,0,0,0
"D","06/29/2021","17",711583,56432,-2,2,"UNAVAILABLE",2,,0,0,0
"D","06/29/2021","17",711583,80060,-1,1,"UNAVAILABLE",10,,0,0,0
"D","06/29/2021","17",711583,80285,-2,2,"UNAVAILABLE",2,,0,0,0
"D","06/29/2021","17",711583,86326,-2,2,"UNAVAILABLE",2,,0,0,0
"D","06/29/2021","17",732232,67022,-1.9,1.9,"UNAVAILABLE",100,,0,0,0
"D","06/29/2021","17",739738,19882,300,462.6,"AVAILABLE",8,,0,1,0
"D","06/29/2021","17",739738,58855,100,150,"UNAVAILABLE",5,,0,5,0
"D","06/29/2021","17",741580,68125,0,0,"UNAVAILABLE",1,,0.1,0,0
"D","06/29/2021","17",784897,33477,-2.5,2.5,"UNAVAILABLE",1,,0,0,0
"D","06/29/2021","17",784897,46049,-1.5,0.5,"UNAVAILABLE",75,,0,0,0
"D","06/29/2021","17",784897,90321,-1.5,1.5,"AVAILABLE",30,,0,0,0
"D","06/29/2021","17",831346,91249,0,0,"AVAILABLE",1,,0.1,0,24.83
"D","06/29/2021","17",872788,21292,175,225,"AVAILABLE",10,,0.5,15,0
"D","06/29/2021","17",872788,37274,110,170,"AVAILABLE",5,,0.3,6,0
"D","06/29/2021","17",872788,72183,110,170,"AVAILABLE",5,,0.6,8,0
"D","06/29/2021","17",872788,76235,172,222,"AVAILABLE",10,,0.5,15,0
"D","06/29/2021","17",872788,92137,110,165,"AVAILABLE",5,,0.5,7,0
"D","06/29/2021","17",878461,54465,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","06/29/2021","17",878461,83798,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","06/29/2021","17",883543,11031,35,45,"UNAVAILABLE",10,,0,0,0
"D","06/29/2021","17",883543,19426,35,45,"UNAVAILABLE",10,,0,0,0
"D","06/29/2021","17",883543,84614,35,45,"UNAVAILABLE",10,,0,0,0
"D","06/29/2021","17",883543,84917,35,45,"UNAVAILABLE",10,,0,0,0
"D","06/29/2021","17",883543,86772,35,45,"UNAVAILABLE",10,,0,0,0
"D","06/29/2021","17",902793,17063,259.4,279.4,"AVAILABLE",3.5,,10,10,0
"D","06/29/2021","17",902793,48591,150,389,"AVAILABLE",3,,0,60,0
"D","06/29/2021","17",902793,63229,100,138,"AVAILABLE",3.5,,0.25,6,0.25
"D","06/29/2021","17",902793,79819,113,142,"AVAILABLE",4,,0.25,9,0.25
"D","06/29/2021","17",931075,64814,119,140,"AVAILABLE",3,,0,15,0
"D","06/29/2021","17",931987,42841,220,295,"AVAILABLE",25,,0,0,0
"D","06/29/2021","17",931987,81361,220,295,"UNAVAILABLE",25,,0,0,0
"D","06/29/2021","17",958512,60802,150,220,"AVAILABLE",5,,0.75,3,0
"D","06/29/2021","17",958512,77459,351,515.8,"AVAILABLE",19,,1.5,5,0
"D","06/29/2021","18",126216,16568,170,300,"AVAILABLE",3,,0,10,0
"D","06/29/2021","18",126216,65939,200,525,"AVAILABLE",3,,0,10,0
"D","06/29/2021","18",126216,86401,180,333,"AVAILABLE",3,,0,10,0
"D","06/29/2021","18",148550,74023,-5,5,"UNAVAILABLE",999,,0,0,0
"D","06/29/2021","18",191345,95889,-1.5,1.5,"UNAVAILABLE",999,,0,0,0
"D","06/29/2021","18",196063,23404,47,57,"AVAILABLE",1,,10,6.5,0
"D","06/29/2021","18",206845,29055,285,585,"AVAILABLE",3,,0,30,0
"D","06/29/2021","18",206845,31335,50,100,"AVAILABLE",1,,0,20,0
"D","06/29/2021","18",206845,67677,-16.7,16.2,"UNAVAILABLE",250,,0,0,0
"D","06/29/2021","18",212494,31662,266,335.5,"AVAILABLE",5.6,,0.55,6.72,0.55
"D","06/29/2021","18",212494,44171,171,243,"AVAILABLE",4.4,,0.66,6.82,0.66
"D","06/29/2021","18",212494,52323,188,316,"AVAILABLE",7.1,,0.77,6.7,0.77
"D","06/29/2021","18",212494,55388,172,257,"AVAILABLE",4.4,,0.77,6.77,0.77
"D","06/29/2021","18",212494,78679,266,335.5,"AVAILABLE",5.6,,0.66,6.75,0.66
"D","06/29/2021","18",212494,80076,188,316,"AVAILABLE",5.7,,0.88,6.8,0.88
"D","06/29/2021","18",292445,12097,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","06/29/2021","18",292445,35696,38,46,"AVAILABLE",25,,0,0,100
"D","06/29/2021","18",292445,37352,38,46,"AVAILABLE",25,,0,0,100
"D","06/29/2021","18",292445,51737,0.5,46,"AVAILABLE",25,,0,0,100
"D","06/29/2021","18",292445,52317,38,46,"AVAILABLE",25,,0,0,100
"D","06/29/2021","18",292445,52400,20,22,"UNAVAILABLE",25,,0,0,100
"D","06/29/2021","18",292445,56935,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","06/29/2021","18",292445,93720,8,38,"AVAILABLE",25,,0,0,100
"D","06/29/2021","18",292445,96291,44,48,"UNAVAILABLE",25,,0,0,100
"D","06/29/2021","18",295534,64231,355,501,"AVAILABLE",12,,0.19,3.99,0
"D","06/29/2021","18",328723,41406,311,463,"AVAILABLE",20,,0.19,4.99,0
"D","06/29/2021","18",328723,45714,145,212,"AVAILABLE",7,,0.19,3.99,0
"D","06/29/2021","18",328723,56535,168,246,"AVAILABLE",11,,0.19,4.99,0
"D","06/29/2021","18",331313,94830,70,80,"AVAILABLE",2,,0,5,0
"D","06/29/2021","18",383731,26606,-5,4.7,"AVAILABLE",362,,0,0,0
"D","06/29/2021","18",412080,44623,55,70,"AVAILABLE",5,,0.1,10,0
"D","06/29/2021","18",412080,59383,55,70,"AVAILABLE",5,,0.1,10,0
"D","06/29/2021","18",412080,68657,87,98,"UNAVAILABLE",5,,0.1,10,0
"D","06/29/2021","18",412080,75042,82,97,"AVAILABLE",5,,0.15,10,0
"D","06/29/2021","18",412080,82179,82,97,"AVAILABLE",5,,0.25,10,0
"D","06/29/2021","18",474440,80370,-5,5,"UNAVAILABLE",10,,0,0,0
"D","06/29/2021","18",474440,85953,-1,1,"UNAVAILABLE",10,,0,0,0
"D","06/29/2021","18",504170,11009,500,627,"AVAILABLE",15,,1,5,0
"D","06/29/2021","18",504170,60658,150,550,"UNAVAILABLE",4,,10,97.69,0
"D","06/29/2021","18",504170,72020,500,634,"AVAILABLE",15,,1,5,0
"D","06/29/2021","18",529988,29235,150,380,"UNAVAILABLE",2.5,,0,99,0
"D","06/29/2021","18",529988,54481,120,200,"UNAVAILABLE",1.5,,0,99,0
"D","06/29/2021","18",529988,54965,50,90,"UNAVAILABLE",1,,0,99,0
"D","06/29/2021","18",529988,96924,45,75,"UNAVAILABLE",1.5,,0,99,0
"D","06/29/2021","18",530232,62643,-20,20,"AVAILABLE",450,,0,0,0
"D","06/29/2021","18",547596,55289,45,65,"UNAVAILABLE",3.5,,10,90,10
"D","06/29/2021","18",582462,53298,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","06/29/2021","18",582462,60188,130,292,"AVAILABLE",30,,0.1,5,5
"D","06/29/2021","18",582462,66602,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","06/29/2021","18",582462,83099,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","06/29/2021","18",591975,12297,145,236,"AVAILABLE",8,,0.05,6.25,0.05
"D","06/29/2021","18",591975,20846,179,236,"AVAILABLE",4,,0.01,9,0.01
"D","06/29/2021","18",591975,24780,145,226,"AVAILABLE",8,,0.05,6.75,0.05
"D","06/29/2021","18",591975,29587,150,217,"AVAILABLE",8,,0.25,8,0.25
"D","06/29/2021","18",591975,36992,145,235,"AVAILABLE",10,,0.01,6.25,0.01
"D","06/29/2021","18",591975,55408,145,235,"AVAILABLE",10,,0.01,6,0.01
"D","06/29/2021","18",591975,56483,180,230,"AVAILABLE",5,,0.05,6,0.05
"D","06/29/2021","18",591975,64475,176,226,"AVAILABLE",8,,0.05,6,0.05
"D","06/29/2021","18",591975,67172,150,214,"AVAILABLE",8,,0.05,8,0.25
"D","06/29/2021","18",591975,79527,150,211,"AVAILABLE",8,,0.01,5.75,0.25
"D","06/29/2021","18",591975,88727,145,226,"AVAILABLE",8,,0.05,6.5,0.05
"D","06/29/2021","18",591975,93164,150,219,"AVAILABLE",8,,0.01,6.25,0.25
"D","06/29/2021","18",595644,34578,406,518,"AVAILABLE",10,,0,11.38,0
"D","06/29/2021","18",698953,16639,7,33,"UNAVAILABLE",15,,0,0,0
"D","06/29/2021","18",698953,17045,14,25,"UNAVAILABLE",11,,0,0,0
"D","06/29/2021","18",698953,37939,5,26,"UNAVAILABLE",14.7,,0,0,0
"D","06/29/2021","18",698953,52447,5,29,"UNAVAILABLE",11,,0,0,0
"D","06/29/2021","18",698953,59695,5,16,"UNAVAILABLE",7.5,,0,0,0
"D","06/29/2021","18",698953,66465,5,32,"UNAVAILABLE",15,,0,0,0
"D","06/29/2021","18",711583,10002,-1,1,"UNAVAILABLE",2,,0,0,0
"D","06/29/2021","18",711583,10004,-1,1,"UNAVAILABLE",1,,0,0,0
"D","06/29/2021","18",711583,56432,-2,2,"UNAVAILABLE",2,,0,0,0
"D","06/29/2021","18",711583,80060,-1,1,"UNAVAILABLE",10,,0,0,0
"D","06/29/2021","18",711583,80285,-2,2,"UNAVAILABLE",2,,0,0,0
"D","06/29/2021","18",711583,86326,-2,2,"UNAVAILABLE",2,,0,0,0
"D","06/29/2021","18",732232,67022,-1.9,1.9,"UNAVAILABLE",100,,0,0,0
"D","06/29/2021","18",739738,19882,300,462.4,"AVAILABLE",8,,0,1,0
"D","06/29/2021","18",739738,58855,100,150,"UNAVAILABLE",5,,0,5,0
"D","06/29/2021","18",741580,68125,0,0,"UNAVAILABLE",1,,0.1,0,0
"D","06/29/2021","18",784897,33477,-2.5,2.5,"UNAVAILABLE",1,,0,0,0
"D","06/29/2021","18",784897,46049,-1.5,0.5,"UNAVAILABLE",75,,0,0,0
"D","06/29/2021","18",784897,90321,-1,1,"AVAILABLE",20,,0,0,0
"D","06/29/2021","18",831346,91249,0,0,"AVAILABLE",1,,0.1,0,28.08
"D","06/29/2021","18",872788,21292,176,226,"AVAILABLE",10,,0.5,15,0
"D","06/29/2021","18",872788,37274,110,170,"AVAILABLE",5,,0.3,6,0
"D","06/29/2021","18",872788,72183,110,170,"AVAILABLE",5,,0.6,8,0
"D","06/29/2021","18",872788,76235,173,223,"AVAILABLE",10,,0.5,15,0
"D","06/29/2021","18",872788,92137,110,165,"AVAILABLE",5,,0.5,7,0
"D","06/29/2021","18",878461,54465,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","06/29/2021","18",878461,83798,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","06/29/2021","18",883543,11031,35,45,"UNAVAILABLE",10,,0,0,0
"D","06/29/2021","18",883543,19426,35,45,"UNAVAILABLE",10,,0,0,0
"D","06/29/2021","18",883543,84614,35,45,"UNAVAILABLE",10,,0,0,0
"D","06/29/2021","18",883543,84917,35,45,"UNAVAILABLE",10,,0,0,0
"D","06/29/2021","18",883543,86772,35,45,"UNAVAILABLE",10,,0,0,0
"D","06/29/2021","18",902793,17063,259.4,279.4,"AVAILABLE",3.5,,10,10,0
"D","06/29/2021","18",902793,48591,150,389,"AVAILABLE",3,,0,60,0
"D","06/29/2021","18",902793,63229,100,138,"AVAILABLE",3.5,,0.25,6,0.25
"D","06/29/2021","18",902793,79819,113,144,"AVAILABLE",4,,0.25,9,0.25
"D","06/29/2021","18",931075,64814,119,140,"AVAILABLE",3,,0,15,0
"D","06/29/2021","18",931987,42841,220,295,"AVAILABLE",25,,0,0,0
"D","06/29/2021","18",931987,81361,220,295,"UNAVAILABLE",25,,0,0,0
"D","06/29/2021","18",958512,60802,150,221,"AVAILABLE",5,,0.75,3,0
"D","06/29/2021","18",958512,77459,352.4,517.8,"AVAILABLE",19,,1.5,5,0
"D","06/29/2021","19",126216,16568,170,300,"AVAILABLE",3,,0,10,0
"D","06/29/2021","19",126216,65939,200,525,"AVAILABLE",3,,0,10,0
"D","06/29/2021","19",126216,86401,180,333,"AVAILABLE",3,,0,10,0
"D","06/29/2021","19",148550,74023,-5,5,"UNAVAILABLE",999,,0,0,0
"D","06/29/2021","19",191345,95889,-1.5,1.5,"UNAVAILABLE",999,,0,0,0
"D","06/29/2021","19",196063,23404,47,57,"AVAILABLE",1,,10,6.5,0
"D","06/29/2021","19",206845,29055,285,585,"AVAILABLE",3,,0,30,0
"D","06/29/2021","19",206845,31335,50,100,"AVAILABLE",1,,0,20,0
"D","06/29/2021","19",206845,67677,-10,10,"AVAILABLE",250,,0,0,0
"D","06/29/2021","19",212494,31662,266,335,"AVAILABLE",5.6,,0.55,6.72,0.55
"D","06/29/2021","19",212494,44171,171,244,"AVAILABLE",4.4,,0.66,6.82,0.66
"D","06/29/2021","19",212494,52323,189,316,"AVAILABLE",7.1,,0.77,6.7,0.77
"D","06/29/2021","19",212494,55388,172,257,"AVAILABLE",4.4,,0.77,6.77,0.77
"D","06/29/2021","19",212494,78679,266,335,"AVAILABLE",5.6,,0.66,6.75,0.66
"D","06/29/2021","19",212494,80076,189,316,"AVAILABLE",5.7,,0.88,6.8,0.88
"D","06/29/2021","19",292445,12097,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","06/29/2021","19",292445,35696,38,46,"AVAILABLE",25,,0,0,100
"D","06/29/2021","19",292445,37352,38,46,"AVAILABLE",25,,0,0,100
"D","06/29/2021","19",292445,51737,0.5,46,"AVAILABLE",25,,0,0,100
"D","06/29/2021","19",292445,52317,38,46,"AVAILABLE",25,,0,0,100
"D","06/29/2021","19",292445,52400,20,22,"UNAVAILABLE",25,,0,0,100
"D","06/29/2021","19",292445,56935,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","06/29/2021","19",292445,93720,8,38,"AVAILABLE",25,,0,0,100
"D","06/29/2021","19",292445,96291,44,48,"UNAVAILABLE",25,,0,0,100
"D","06/29/2021","19",295534,64231,355,503,"AVAILABLE",12,,0.19,3.99,0
"D","06/29/2021","19",328723,41406,311,472,"AVAILABLE",20,,0.19,4.99,0
"D","06/29/2021","19",328723,45714,145,213,"AVAILABLE",7,,0.19,3.99,0
"D","06/29/2021","19",328723,56535,168,247,"AVAILABLE",11,,0.19,4.99,0
"D","06/29/2021","19",331313,94830,70,80,"AVAILABLE",2,,0,5,0
"D","06/29/2021","19",383731,26606,-5,4.7,"AVAILABLE",362,,0,0,0
"D","06/29/2021","19",412080,44623,55,70,"AVAILABLE",5,,0.1,10,0
"D","06/29/2021","19",412080,59383,55,70,"AVAILABLE",5,,0.1,10,0
"D","06/29/2021","19",412080,68657,87,98,"UNAVAILABLE",5,,0.1,10,0
"D","06/29/2021","19",412080,75042,82,97,"AVAILABLE",5,,0.15,10,0
"D","06/29/2021","19",412080,82179,82,97,"AVAILABLE",5,,0.25,10,0
"D","06/29/2021","19",474440,80370,-5,5,"UNAVAILABLE",10,,0,0,0
"D","06/29/2021","19",474440,85953,-1,1,"UNAVAILABLE",10,,0,0,0
"D","06/29/2021","19",504170,11009,500,642,"AVAILABLE",15,,1,5,0
"D","06/29/2021","19",504170,60658,150,550,"UNAVAILABLE",4,,10,97.69,0
"D","06/29/2021","19",504170,72020,500,642,"AVAILABLE",15,,1,5,0
"D","06/29/2021","19",529988,29235,150,380,"UNAVAILABLE",2.5,,0,99,0
"D","06/29/2021","19",529988,54481,120,200,"UNAVAILABLE",1.5,,0,99,0
"D","06/29/2021","19",529988,54965,50,90,"UNAVAILABLE",1,,0,99,0
"D","06/29/2021","19",529988,96924,45,75,"UNAVAILABLE",1.5,,0,99,0
"D","06/29/2021","19",530232,62643,-20,20,"AVAILABLE",450,,0,0,0
"D","06/29/2021","19",547596,55289,45,65,"UNAVAILABLE",3.5,,10,90,10
"D","06/29/2021","19",582462,53298,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","06/29/2021","19",582462,60188,130,292,"AVAILABLE",30,,0.1,5,5
"D","06/29/2021","19",582462,66602,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","06/29/2021","19",582462,83099,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","06/29/2021","19",591975,12297,145,237,"AVAILABLE",8,,0.05,6.25,0.05
"D","06/29/2021","19",591975,20846,181,238,"AVAILABLE",4,,0.01,9,0.01
"D","06/29/2021","19",591975,24780,145,228,"AVAILABLE",8,,0.05,6.75,0.05
"D","06/29/2021","19",591975,29587,150,218,"AVAILABLE",8,,0.25,8,0.25
"D","06/29/2021","19",591975,36992,145,236,"AVAILABLE",10,,0.01,6.25,0.01
"D","06/29/2021","19",591975,55408,145,236,"AVAILABLE",10,,0.01,6,0.01
"D","06/29/2021","19",591975,56483,182,232,"AVAILABLE",5,,0.05,6,0.05
"D","06/29/2021","19",591975,64475,177,227,"AVAILABLE",8,,0.05,6,0.05
"D","06/29/2021","19",591975,67172,150,215,"AVAILABLE",8,,0.05,8,0.25
"D","06/29/2021","19",591975,79527,150,212,"AVAILABLE",8,,0.01,5.75,0.25
"D","06/29/2021","19",591975,88727,145,228,"AVAILABLE",8,,0.05,6.5,0.05
"D","06/29/2021","19",591975,93164,150,220,"AVAILABLE",8,,0.01,6.25,0.25
"D","06/29/2021","19",595644,34578,406,517,"AVAILABLE",10,,0,11.38,0
"D","06/29/2021","19",698953,16639,7,33,"UNAVAILABLE",15,,0,0,0
"D","06/29/2021","19",698953,17045,14,25,"UNAVAILABLE",11,,0,0,0
"D","06/29/2021","19",698953,37939,5,26,"UNAVAILABLE",14.7,,0,0,0
"D","06/29/2021","19",698953,52447,5,29,"UNAVAILABLE",11,,0,0,0
"D","06/29/2021","19",698953,59695,5,16,"UNAVAILABLE",7.5,,0,0,0
"D","06/29/2021","19",698953,66465,5,32,"UNAVAILABLE",15,,0,0,0
"D","06/29/2021","19",711583,10002,-1,1,"UNAVAILABLE",2,,0,0,0
"D","06/29/2021","19",711583,10004,-1,1,"UNAVAILABLE",1,,0,0,0
"D","06/29/2021","19",711583,56432,-2,2,"UNAVAILABLE",2,,0,0,0
"D","06/29/2021","19",711583,80060,-1,1,"UNAVAILABLE",10,,0,0,0
"D","06/29/2021","19",711583,80285,-2,2,"UNAVAILABLE",2,,0,0,0
"D","06/29/2021","19",711583,86326,-2,2,"UNAVAILABLE",2,,0,0,0
"D","06/29/2021","19",732232,67022,-1.9,1.9,"UNAVAILABLE",100,,0,0,0
"D","06/29/2021","19",739738,19882,300,464.7,"AVAILABLE",8,,0,1,0
"D","06/29/2021","19",739738,58855,100,150,"UNAVAILABLE",5,,0,5,0
"D","06/29/2021","19",741580,68125,0,0,"UNAVAILABLE",1,,0.1,0,0
"D","06/29/2021","19",784897,33477,-2.5,2.5,"UNAVAILABLE",1,,0,0,0
"D","06/29/2021","19",784897,46049,-1.5,0.5,"UNAVAILABLE",75,,0,0,0
"D","06/29/2021","19",784897,90321,-0.8,0.8,"AVAILABLE",16,,0,0,0
"D","06/29/2021","19",831346,91249,0,0,"AVAILABLE",1,,0.1,0,32.89
"D","06/29/2021","19",872788,21292,178,228,"AVAILABLE",10,,0.5,15,0
"D","06/29/2021","19",872788,37274,110,170,"AVAILABLE",5,,0.3,6,0
"D","06/29/2021","19",872788,72183,110,170,"AVAILABLE",5,,0.6,8,0
"D","06/29/2021","19",872788,76235,175,225,"AVAILABLE",10,,0.5,15,0
"D","06/29/2021","19",872788,92137,110,165,"AVAILABLE",5,,0.5,7,0
"D","06/29/2021","19",878461,54465,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","06/29/2021","19",878461,83798,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","06/29/2021","19",883543,11031,35,45,"UNAVAILABLE",10,,0,0,0
"D","06/29/2021","19",883543,19426,35,45,"UNAVAILABLE",10,,0,0,0
"D","06/29/2021","19",883543,84614,35,45,"UNAVAILABLE",10,,0,0,0
"D","06/29/2021","19",883543,84917,35,45,"UNAVAILABLE",10,,0,0,0
"D","06/29/2021","19",883543,86772,35,45,"UNAVAILABLE",10,,0,0,0
"D","06/29/2021","19",902793,17063,260.3,280.3,"AVAILABLE",3.5,,10,10,0
"D","06/29/2021","19",902793,48591,150,389,"AVAILABLE",3,,0,60,0
"D","06/29/2021","19",902793,63229,100,139,"AVAILABLE",3.5,,0.25,6,0.25
"D","06/29/2021","19",902793,79819,113,146,"AVAILABLE",4,,0.25,9,0.25
"D","06/29/2021","19",931075,64814,119,140,"AVAILABLE",3,,0,15,0
"D","06/29/2021","19",931987,42841,220,295,"AVAILABLE",25,,0,0,0
"D","06/29/2021","19",931987,81361,220,295,"UNAVAILABLE",25,,0,0,0
"D","06/29/2021","19",958512,60802,150,222,"AVAILABLE",5,,0.75,3,0
"D","06/29/2021","19",958512,77459,352.4,517.2,"AVAILABLE",19,,1.5,5,0
"D","06/29/2021","20",126216,16568,170,300,"AVAILABLE",3,,0,10,0
"D","06/29/2021","20",126216,65939,200,525,"AVAILABLE",3,,0,10,0
"D","06/29/2021","20",126216,86401,180,333,"AVAILABLE",3,,0,10,0
"D","06/29/2021","20",148550,74023,-5,5,"UNAVAILABLE",999,,0,0,0
"D","06/29/2021","20",191345,95889,-1.5,1.5,"UNAVAILABLE",999,,0,0,0
"D","06/29/2021","20",196063,23404,47,57,"AVAILABLE",1,,10,6.5,0
"D","06/29/2021","20",206845,29055,285,585,"AVAILABLE",3,,0,30,0
"D","06/29/2021","20",206845,31335,50,100,"AVAILABLE",1,,0,20,0
"D","06/29/2021","20",206845,67677,-10,10,"AVAILABLE",250,,0,0,0
"D","06/29/2021","20",212494,31662,266,336,"AVAILABLE",5.6,,0.05,6.72,0.05
"D","06/29/2021","20",212494,44171,171,244,"AVAILABLE",4.4,,0.06,6.82,0.06
"D","06/29/2021","20",212494,52323,191,318,"AVAILABLE",7.1,,0.07,6.7,0.07
"D","06/29/2021","20",212494,55388,172,258,"AVAILABLE",4.4,,0.07,6.77,0.07
"D","06/29/2021","20",212494,78679,266,336,"AVAILABLE",5.6,,0.06,6.75,0.06
"D","06/29/2021","20",212494,80076,191,318,"AVAILABLE",5.7,,0.08,6.8,0.08
"D","06/29/2021","20",292445,12097,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","06/29/2021","20",292445,35696,38,46,"AVAILABLE",25,,0,0,100
"D","06/29/2021","20",292445,37352,38,46,"AVAILABLE",25,,0,0,100
"D","06/29/2021","20",292445,51737,0.5,46,"AVAILABLE",25,,0,0,100
"D","06/29/2021","20",292445,52317,38,46,"AVAILABLE",25,,0,0,100
"D","06/29/2021","20",292445,52400,20,22,"UNAVAILABLE",25,,0,0,100
"D","06/29/2021","20",292445,56935,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","06/29/2021","20",292445,93720,8,38,"AVAILABLE",25,,0,0,100
"D","06/29/2021","20",292445,96291,44,48,"UNAVAILABLE",25,,0,0,100
